馃嚚馃嚦浠樿垂鑺傜洰鏈兢涓撶敤HD,#genre#
2023骞寸綉缁滅伀鐖嗕激鎰熸儏姝�6棣�,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
2023骞寸綉缁滅伀鐖嗕激鎰熸儏姝�6棣�,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
鍔茬垎DJ涓茬儳,https://vdse.bdstatic.com//01b1f78bb5b009d36ce3f5051e7383c1.mp4
QQ:822895228,https://vd3.bdstatic.com/mda-ndvf6i90f43hxwj9/sc/bd265_cae_v4_delogo/1651382899118193225/mda-ndvf6i90f43hxwj9.mp4
鑺遍兘寮�浜嗕綘鏉ヤ笉鏉J,https://vd3.bdstatic.com/mda-mdee523swbezmsin/480p/h264/1618480997/mda-mdee523swbezmsin.mp4#
6棣栧偓娉儏姝孌J,https://vdse.bdstatic.com//cb015af64e7926101ae1e25c8b3b75d6.mp4#
6棣栦激鎰熸儏姝孌J,https://vdse.bdstatic.com//f2829db2c58928d71dd969ecb438e1a7.mp4#
銆婂崄棣栦激鎰烡J鎯呮瓕銆�,https://vdse.bdstatic.com//5319e5b5cd1ad9d27a21b9bf4ad534ba.mp4#
鎺ㄨ崘9棣朌J鑸炴洸锛岄棣栫敎缇庨唹浜�,https://vd2.bdstatic.com/mda-mhig1c3sw223mx8p/1080p/cae_h264/1629380139191731149/mda-mhig1c3sw223mx8p.mp4#
涓�棣栥�婅�佸﹩鑺便�嬮�佺粰鍏ㄥ浗鐨勫コ鍚岃優浠�,https://vd3.bdstatic.com/mda-nc33eu0a1v7zxcnu/sc/bd265_cae_delogo/1646450712283095420/mda-nc33eu0a1v7zxcnu.mp4#
鎯呮瓕DJ銆婄孩灏樻病鏈夐敊锛嬩綘涓轰綍璇翠簡涓嶇畻锛嬮櫔浣犲崈灞变竾姘淬��,https://vd3.bdstatic.com/mda-nadfng7qz0sr3ff3/sc/bd265_cae_delogo/1643480883586586354/mda-nadfng7qz0sr3ff3.mp4#
绮鹃�変竷棣朌J鎯呮瓕,https://vd3.bdstatic.com/mda-nc6a3qnsy1yruwa1/720p/h264_delogo/1646637449945468450/mda-nc6a3qnsy1yruwa1.mp4#
銆婂摜杩樻槸褰撳勾鐨勫摜銆嬭秴濂藉惉,https://vd3.bdstatic.com/mda-nbgnipfqnp99z7zq/sc/bd265_cae_delogo/1645155978347002274/mda-nbgnipfqnp99z7zq.mp4#
浠婃棩鐑瓕DJ銆婂鏋滅埍杩樺湪銆�,https://vd2.bdstatic.com/mda-mhhf5mr00yyhpfjs/1080p/cae_h264/1629284581057661229/mda-mhhf5mr00yyhpfjs.mp4
鎺ㄨ崘9棣朌J鑸炴洸,https://vd2.bdstatic.com/mda-mhig1c3sw223mx8p/1080p/cae_h264/1629380139191731149/mda-mhig1c3sw223mx8p.mp4
杞﹁浇蹇呭DJ銆婃畤闆��,https://vd3.bdstatic.com/mda-mhve4gb9hi8cstzk/1080p/cae_h264/1630319514896018158/mda-mhve4gb9hi8cstzk.mp4
閮晲楦ｃ�婇噹鎽╂墭銆�,https://vd3.bdstatic.com/mda-mekfm7wu6f4rtt99/1080p/cae_h264/1621595318412084671/mda-mekfm7wu6f4rtt99.mp4
娴锋潵闃挎湪銆婃氮瀛愬績銆婦J娌堝康鐗�,https://vd3.bdstatic.com/mda-mgr9s5pv0jeqbcm8/1080p/cae_h264/1627298307874491239/mda-mgr9s5pv0jeqbcm8.mp4
銆婁汉闂存儕楦垮銆�,https://vd3.bdstatic.com/mda-mh2bbyjcqjxjhzkd/1080p/cae_h264/1627978577559447916/mda-mh2bbyjcqjxjhzkd.mp4
DJ鐗堛�婁笁鏈堥噷鐨勫皬闆ㄣ��,https://vd2.bdstatic.com/mda-mgwegh0bzv4cy6cb/1080p/cae_h264/1627727251470197083/mda-mgwegh0bzv4cy6cb.mp4
銆婂敱鐫�鎯呮瓕娴佺潃娉��,https://vd3.bdstatic.com/mda-mhwaejanf0ie6b8j/1080p/cae_h264/1630409563129833732/mda-mhwaejanf0ie6b8j.mp4
浼ゆ劅DJ銆婄瓑銆�,https://vd2.bdstatic.com/mda-mhq92a7nafrh8dma/1080p/cae_h264/1629977686796490849/mda-mhq92a7nafrh8dma.mp4
绮鹃�変簲棣朌J鐢峰０涓茬儳,https://vd2.bdstatic.com/mda-maqfk730tsig88wr/v2-hknm/1080p/mda-maqfk730tsig88wr.mp4
蹇樿浣犻渶瑕佸涔�(DJ灏忛奔鍎跨増),https://vd2.bdstatic.com/mda-mc1sm1r5s9azchjv/v1-cae/1080p/mda-mc1sm1r5s9azchjv.mp4
鎶栭煶鐑瓕銆婂ぇ椋庡惞+澶滃澶滄极闀裤��,https://vdse.bdstatic.com//13da18e12728e9d7849f6589a3070b4c.mp4
2021骞寸綉缁滅伀鐖嗕激鎰熸儏姝�6棣�,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
鍑犻姣旇緝鐏殑DJ鎯呮瓕,https://vdse.bdstatic.com//4d7e8fe409b2ba9e08b179de8e146fa3.mp4
鑺遍兘寮�浜嗕綘鏉ヤ笉鏉J,https://vd3.bdstatic.com/mda-mdee523swbezmsin/480p/h264/1618480997/mda-mdee523swbezmsin.mp4
娴锋潵闃挎湪銆婃氮瀛愬績銆婦J娌堝康鐗�,https://vd3.bdstatic.com/mda-mgr9s5pv0jeqbcm8/1080p/cae_h264/1627298307874491239/mda-mgr9s5pv0jeqbcm8.mp4
鐪熷績澶毦姹�,https://vdse.bdstatic.com//19652aae08e5960c7ec9694e87e0d1f0.mp4
浼や笉璧穌j,https://vd2.bdstatic.com/mda-ndk1gp50bp71j652/cae_h264_delogo/1650507809324077232/mda-ndk1gp50bp71j652.mp4
鑳屽彌鎯呮瓕,https://vd2.bdstatic.com/mda-nd9g7g9pdc9d06hz/sc/cae_h264_delogo/1649669454990045825/mda-nd9g7g9pdc9d06hz.mp4
2021閰掑惂澶滃簵缁忓吀涓枃杞﹁浇鍔茬垎DJ鑸炴洸澶т覆鐑HD,https://vdse.bdstatic.com//f222c3fafbcc09db6f39991e5c982450.mp4
2021骞存渶鍔茬垎鐨刣j姝屾洸 鍏ㄤ腑鏂囪垶鏇蹭覆鐑�-2021澶滃簵娣烽煶FHD,https://vdse.bdstatic.com//02a4b136a5e939a0401fc1b58eec7831.mp4
銆�2棣栬溅杞紻J姝屾洸鑱斿敱銆�,https://vd2.bdstatic.com/mda-jiugyuw4xwqiwzet/sc/mda-jiugyuw4xwqiwzet.mp4
DJ銆婄瓑鐖辩殑鐜懓銆�,https://vd2.bdstatic.com/mda-jfsusw53dxs6kyvc/sc/mda-jfsusw53dxs6kyvc.mp4
銆婇噹鐙肩殑澹珮銆�,https://vd2.bdstatic.com/mda-ncp47pjrm7kqjfwq/720p/h264_delogo/1648091187992655346/mda-ncp47pjrm7kqjfwq.mp4
DJ銆婄簿閫�8棣栥��,https://vdse.bdstatic.com//200ab148a9e867ad29f5fda4ac175305.mp4 
鍏夋槑DJ4K,https://vd4.bdstatic.com/mda-ma7y4ug97hcdf710/v1-cae/1080p/mda-ma7y4ug97hcdf710.mp4
閮戜害杈般�婃秷閬ｃ�婦J鐗�,https://vd4.bdstatic.com/mda-mapavg9qcn4t5hm6/v2-hknm/1080p/mda-mapavg9qcn4t5hm6.mp4
涓�棣栥�婄埍涓�鍥為敊涓�鍥炪�婦J鐗�,https://vd4.bdstatic.com/mda-mbim69siwwsgwp7d/v1-cae/1080p/mda-mbim69siwwsgwp7d.mp4
灏忓�┿�婄唬绾㈣銆婦J鐗�,https://vd2.bdstatic.com/mda-mbimxt1mdeam71vi/v1-cae/1080p/mda-mbimxt1mdeam71vi.mp4
鎯呮瓕銆婁綘鏄垜浠婄敓涓嶈兘蹇樼殑鍞竴銆婦J鐗�,https://vd4.bdstatic.com/mda-mbdzgfvp4bz1hhg8/v1-cae/1080p/mda-mbdzgfvp4bz1hhg8.mp4
鐢靛瓙鐞淬��20鍒嗛挓缁忓吀娴佽闊充箰銆�,https://vdse.bdstatic.com//aa18d91f14915e1e79eacb046ac7747e.mp4
DJ10棣栬�佹瓕,https://vd3.bdstatic.com/mda-ka6r4qi3e0s5isqm/sc/mda-ka6r4qi3e0s5isqm.mp4
DJ13棣栥�婄粡鍏歌�佹瓕銆�,https://vd4.bdstatic.com/mda-igbpw1bm4vdxitj0/logo/sc/mda-igbpw1bm4vdxitj0.mp4
DJ鐗堛�婇粦琛椼��,https://vd3.bdstatic.com/mda-mk612p9ceppwbgxj/sc/cae_h264/1636246729628620650/mda-mk612p9ceppwbgxj.mp4
DJ銆婄粰浣犵暀蹇点�嬨��,https://vd4.bdstatic.com/mda-kim3r6dpd04ypqn4/cae_h264_nowatermark/mda-kim3r6dpd04ypqn4.mp4
DJ4棣栧惛鐑熺殑濂充汉 ,https://vd2.bdstatic.com/mda-mg7zcjiauy83ehmz/sc/cae_h264/1625790109974824055/mda-mg7zcjiauy83ehmz.mp4
DJ銆婁笁鏈堥噷鐨勫皬闆ㄣ��,https://vd2.bdstatic.com/mda-mgwegh0bzv4cy6cb/1080p/cae_h264/1627727251470197083/mda-mgwegh0bzv4cy6cb.mp4
浠婃棩鐑瓕DJ銆婂鏋滅埍杩樺湪銆�,https://vd2.bdstatic.com/mda-mhhf5mr00yyhpfjs/1080p/cae_h264/1629284581057661229/mda-mhhf5mr00yyhpfjs.mp4#
鎺ㄨ崘9棣朌J鑸炴洸,https://vd2.bdstatic.com/mda-mhig1c3sw223mx8p/1080p/cae_h264/1629380139191731149/mda-mhig1c3sw223mx8p.mp4#
杞﹁浇蹇呭DJ銆婃畤闆��,https://vd3.bdstatic.com/mda-mhve4gb9hi8cstzk/1080p/cae_h264/1630319514896018158/mda-mhve4gb9hi8cstzk.mp4#
2021骞寸綉缁滅伀鐖嗕激鎰熸儏姝�6棣�,https://vdse.bdstatic.com//80e0473f97055cec1c9c76c1c7e5498a.mp4
鍑犻姣旇緝鐏殑DJ鎯呮瓕,https://vdse.bdstatic.com//4d7e8fe409b2ba9e08b179de8e146fa3.mp4
銆婄埍闅炬眰鎯呴毦鏂�︺��,https://vdse.bdstatic.com//0c8ed110c5522e9bd31752ecb999b1ab.mp4
鑺遍兘寮�浜嗕綘鏉ヤ笉鏉J,https://vd3.bdstatic.com/mda-mdee523swbezmsin/480p/h264/1618480997/mda-mdee523swbezmsin.mp4
涓�棣栦激鎰熸瓕鏇�,https://vd3.bdstatic.com/mda-nbr5d212a9mkb4vp/cae_h264_delogo/1645848373794241498/mda-nbr5d212a9mkb4vp.mp4
5棣栦激鎰熸儏姝孌J,https://vdse.bdstatic.com//a34f76474b9bdfca8c487761861fb603.mp4
鍑犻缁濈編鎯呮瓕DJ,https://vdse.bdstatic.com//c5c64b60c9fdfbdfa3e959bb1d56c4b0.mp4
銆愮粡鍏歌�佹瓕銆慏J绮鹃��8棣�,https://vdse.bdstatic.com//200ab148a9e867ad29f5fda4ac175305.mp4
馃嚚馃嚦闂藉崡姝屾洸,#genre#
鍒氬垰,https://v6-dy.ixigua.com/ad96a4ae922bb2446d8e9c8aeaa48f59/64f3fb00/video/tos/cn/tos-cn-ve-15c001-alinc2/oMk1Duz3eBDIYAi9zAiERqiQ3eAkg0vTaLBBi3/?a=2011&ch=0&cr=0&dr=0&net=5&cd=0%7C0%7C0%7C0&br=1034&bt=1034&cs=0&ds=3&ft=rkG4k0071u7vpihBH6xRfoxay4BO5INTwDdz7tG&mime_type=video_mp4&qs=0&rc=OGU3PDxkN2k3aDwzNDw8PEBpajZsbm05cnhqbTMzNGkzM0BjYmFjL2BgXi0xNDE0NDA2YSNvMWBvMmRrX21gLS1kLTBzcw%3D%3D&btag=e00030000&dy_q=1693707062&l=20230903101102B6EFE0EC63DDBFF58A32
涓夋澂閰拁钄′匠楹�,https://tx2.a.kwimgs.com/upic/2023/09/02/20/BMjAyMzA5MDIyMDUwMzJfMTQzMzExODU4XzExMTk4MDY4Nzc4Ml8yXzM=_b_B79ad884ac3c2a5db8f768b6dcc7ff5ca.mp4
鐮佸ご閰拁灏忓嚖鍑�,https://tx2.a.kwimgs.com/upic/2023/08/20/08/BMjAyMzA4MjAwODA1MDRfMTQzMzExODU4XzExMDkzMDQ5ODY5OV8yXzM=_b_Be2b4a9fcafbf18a60e63307a26bb41ec.mp4
杩蜂汉鐨勬儏姝寏褰灉,https://jsmov2.a.yximgs.com/upic/2023/08/13/06/BMjAyMzA4MTMwNjM2NDNfMzUzMTE2Mjc3MF8xMTAzNjUxMzYxNzJfMl8z_b_B8968b2bf144a930b6df058cedd646fd0.mp4
鐖卞彧鏄殏鏃秪褰灉,https://txmov2.a.kwimgs.com/upic/2023/08/09/21/BMjAyMzA4MDkyMTE4MTZfMzUzMTE2Mjc3MF8xMTAwOTE3MjM0MzhfMl8z_b_B574f5c5779236ee496859dd0a84fa85b.mp4
鏈涘ぉ~闄堟儬鐞�,https://jsmov2.a.yximgs.com/upic/2023/07/31/04/BMjAyMzA3MzEwNDA4MzlfMzUzMTE2Mjc3MF8xMDkyOTkyNjEzNTNfMl8z_b_B3b0ebabadb43c7b58091226ce0fecdd2.mp4
涓轰綘璺宠垶~閮戦泤鐜�,https://alimov2.a.kwimgs.com/upic/2023/07/16/14/BMjAyMzA3MTYxNDMzNTJfMzUzMTE2Mjc3MF8xMDgwOTY1Njg0MDBfMl8z_b_B4e9a3cdf6033d21404a4cc8af04dffee.mp4
涓轰綘鐩告�潂寮犻洩鑺�,https://alimov2.a.kwimgs.com/upic/2023/07/16/09/BMjAyMzA3MTYwOTMxNTFfMzUzMTE2Mjc3MF8xMDgwNzQ3NTkwMjdfMl8z_b_Ba4981de1c21bb932b4882c9fe9a1203a.mp4
鏄ラ鎯呯坏缁祣寮犻洩鑺�,https://alimov2.a.kwimgs.com/upic/2023/06/27/21/BMjAyMzA2MjcyMTUxNDdfMzUzMTE2Mjc3MF8xMDY1ODgxOTk3ODVfMl8z_b_B7031a4aa717db89ba407daf8db6ccf0e.mp4
鏀句綘绂诲紑~寮犻洩鑺�,https://jsmov2.a.yximgs.com/upic/2023/06/08/04/BMjAyMzA2MDgwNDUwMzhfMzUzMTE2Mjc3MF8xMDUwMDI3MDM2NDlfMl8z_b_Bdb56bf1c478ac11b3c0b0a18025b7147.mp4
鐏~涓夊,https://txmov2.a.kwimgs.com/upic/2023/06/07/03/BMjAyMzA2MDcwMzE2MzlfMzUzMTE2Mjc3MF8xMDQ5Mjg4MTAxNDdfMl8z_b_B4c0d84abf04f9a2bf6b1430f8d6190cc.mp4
濂充汉鐨勫績鑱瞺鏋楀,https://jsmov2.a.yximgs.com/upic/2023/02/17/15/BMjAyMzAyMTcxNTExNTBfMTQzMzExODU4Xzk2Mzk5MjI4NTExXzJfMw==_b_B62051b2ed8438a8508d7fb34a92ae6ac.mp4
鍗℃按鐨勬ⅵ~鏋楀,https://jsmov2.a.yximgs.com/upic/2023/02/17/15/BMjAyMzAyMTcxNTA4MjNfMTQzMzExODU4Xzk2Mzk5MDQxNjI5XzJfMw==_b_B5fc046bb87bcbd82d442d6e32345ae0a.mp4
鐪兼唱涓�鏂ら噸~妤婂摬,https://alimov2.a.kwimgs.com/upic/2023/02/04/08/BMjAyMzAyMDQwODQ4NTJfMTQzMzExODU4Xzk1MzkyMDYzMTg4XzJfMw==_b_B30c13d43f0feaca5e1337ffa26602316.mp4
鍒濅節婊″湴绾灏忓嚖鍑�,https://alimov2.a.kwimgs.com/upic/2023/01/30/14/BMjAyMzAxMzAxNDI4MzhfMTQzMzExODU4Xzk0OTg5NjM0OTU4XzJfMw==_b_B53f9a5859fa44ffd18ba46cfd077a2db.mp4
灏煇缂榽缈佷附鍙�,https://alimov2.a.kwimgs.com/upic/2023/01/28/06/BMjAyMzAxMjgwNjE0MjBfMTQzMzExODU4Xzk0NzkyMDU5NTE4XzJfMw==_b_B0c4e60622a34dcd5a5fd37d82e0caf4c.mp4
楂旀渻~鐧藉啺鍐�,http://hwmov.a.kwimgs.com/upic/2023/01/20/17/BMjAyMzAxMjAxNzUzMzZfMTQzMzExODU4Xzk0MDkwMjI0NzM4XzJfMw==_b_Baef6e329331fddbbce085487688e47d4.mp4
缂樺垎姣旂焊钖剘寤栧〾鍚泇s鏉ㄥ摬,https://jsmov2.a.yximgs.com/upic/2022/12/31/13/BMjAyMjEyMzExMzA4MTJfMTQzMzExODU4XzkyMzgzMzczODQ2XzJfMw==_b_B915f31c9beec7d22ca6bbfd5390b11e6.mp4
鐖变汉鍛悀鍍戝辜,https://jsmov2.a.yximgs.com/upic/2022/12/31/00/BMjAyMjEyMzEwMDU5MDBfMTQzMzExODU4XzkyMzU1NjY1NjI0XzJfMw==_b_Bfc12ae36ad7e5511c17f2ce42d82d5a2.mp4
涓夊勾鍓嶇殑鎴憕鍙跺惎鐢�,https://jsmov2.a.yximgs.com/upic/2022/12/22/04/BMjAyMjEyMjIwNDUzMDBfMTQzMzExODU4XzkxNjgwMDA4MTY3XzJfMw==_b_B1579390aa12a52e8578034cc0e30ac5f.mp4
